Start Date,1/1/2011,,
End Date,12/31/2023,,
,,,
,LH1 Comdty,C 1 Comdty,SM1 Comdty
,Last Price,Last Price,Last Price
Dates,PX_LAST,PX_LAST,PX_LAST
1/3/2011,77.975,620.5,365.7
1/4/2011,77.3,608.5,364.7
1/5/2011,78.025,619.25,369.3
1/6/2011,79.775,602,365.2
1/7/2011,79.425,595,359.1
1/10/2011,79.7,607,366.8
1/11/2011,79.975,607,359.2
1/12/2011,81.125,631,377.4
1/13/2011,80.3,642.5,378.6
1/14/2011,79.525,648.75,377
1/17/2011,79.525,648.75,377
1/18/2011,80.475,659.5,383.4
1/19/2011,80,641.25,383.3
1/20/2011,80.275,654,385.3
1/21/2011,80.325,657.25,379.6
1/24/2011,80.65,655.25,380.2
1/25/2011,81.825,644,372.6
1/26/2011,83.025,657.75,374.4
1/27/2011,83.95,650.75,377.4
1/28/2011,85.75,644,377
1/31/2011,87.25,659.5,380.3
2/1/2011,85.075,666,390
2/2/2011,84.025,669.25,386.9
2/3/2011,83.35,662.5,386.4
2/4/2011,84.5,678.5,383.2
2/7/2011,84.95,674.75,382.4
2/8/2011,84.825,673.75,385.7
2/9/2011,85.175,698,388.6
2/10/2011,86.725,698.5,382.5
2/11/2011,86.4,706.5,378.1
2/14/2011,85.675,695.75,375.5
2/15/2011,92.55,690.5,366.6
2/16/2011,91.9,690.5,364.3
2/17/2011,92.175,712.75,372.7
2/18/2011,92.275,709.75,362
2/21/2011,92.275,709.75,362
2/22/2011,92.275,679.75,346.5
2/23/2011,90.975,691.5,351.8
2/24/2011,89.5,685.75,350.4
2/25/2011,90.2,712,359.7
2/28/2011,88.8,722.5,356.4
3/1/2011,88.1,727.25,358
3/2/2011,88.25,714,359
3/3/2011,88.8,729.75,366.8
3/4/2011,88.475,721.25,363.8
3/7/2011,86.4,710.75,358.1
3/8/2011,89.125,698.75,355.4
3/9/2011,89.75,695,348.5
3/10/2011,89.85,676.25,349.1
3/11/2011,88.15,659.25,346.1
3/14/2011,85.95,664,349.6
3/15/2011,84.875,636,340.8
3/16/2011,85.3,616.5,344.5
3/17/2011,88.15,646.5,358.6
3/18/2011,88.325,683.5,367.9
3/21/2011,88.4,686.5,366.4
3/22/2011,89.7,686.75,366.4
3/23/2011,90.075,681,360
3/24/2011,90.325,702.5,359.8
3/25/2011,92.475,689.5,357.2
3/28/2011,92.6,671,353.6
3/29/2011,93.6,671.75,358.6
3/30/2011,93.55,663.25,360.5
3/31/2011,93.725,693.25,370.7
4/1/2011,94.225,736,360.9
4/4/2011,94.2,760.25,357
4/5/2011,93.7,766.75,353.6
4/6/2011,93.975,763,355.6
4/7/2011,92.75,759,350.9
4/8/2011,93.15,768,357.2
4/11/2011,93.25,776,349.7
4/12/2011,93.45,752.5,342.4
4/13/2011,93.95,755.5,342.2
4/14/2011,93.925,754.25,342.5
4/15/2011,102.425,742,345.2
4/18/2011,102.6,751.75,347.8
4/19/2011,103.025,749,346.4
4/20/2011,102.9,732.75,349.2
4/21/2011,102.05,737.25,358.8
4/22/2011,102.05,737.25,358.8
4/25/2011,100.65,762.5,361.1
4/26/2011,98.625,766.25,359.8
4/27/2011,97.75,752.25,356.7
4/28/2011,96.8,723,348.7
4/29/2011,95.275,754,358.1
5/2/2011,95.65,730.75,356.8
5/3/2011,92.65,719,349.5
5/4/2011,90.6,726.5,347.6
5/5/2011,91.575,705,342.7
5/6/2011,93.35,682.75,344.9
5/9/2011,92.725,704.5,345.9
5/10/2011,92.05,706,346.3
5/11/2011,92.025,668.75,344.1
5/12/2011,92.625,681.25,349.1
5/13/2011,92.85,679,343.1
5/16/2011,93.6,697.5,345.7
5/17/2011,93.875,720.25,350.4
5/18/2011,91.65,749.75,361
5/19/2011,91.325,748.25,361.4
5/20/2011,91.975,759.5,360.6
5/23/2011,89.25,754,358.8
5/24/2011,87.45,733.25,359.2
5/25/2011,88.3,742.25,358.3
5/26/2011,87.8,745.5,360.3
5/27/2011,88.925,758.5,355.6
5/30/2011,88.925,758.5,355.6
5/31/2011,90.175,747.5,355.3
6/1/2011,89.775,758.5,360.7
6/2/2011,89.075,766.5,366
6/3/2011,89.225,754,368.4
6/6/2011,89.7,732,359.4
6/7/2011,89.625,736.5,368
6/8/2011,89.7,764,372.8
6/9/2011,90.45,785.5,372.9
6/10/2011,91.7,787,373.3
6/13/2011,92.475,782.5,370.1
6/14/2011,91.85,755.5,358.7
6/15/2011,95.25,725.75,360
6/16/2011,95.5,701.5,353.7
6/17/2011,95.65,700.25,349
6/20/2011,97.55,700.5,350
6/21/2011,99,707.5,351.7
6/22/2011,98.275,677.5,347.1
6/23/2011,97,680.5,340.6
6/24/2011,96,670,339.9
6/27/2011,94.15,660.75,343
6/28/2011,94.375,683,338.9
6/29/2011,95.225,698,337.9
6/30/2011,94.4,629,332.2
7/1/2011,95.5,640.75,340.9
7/4/2011,95.5,640.75,340.9
7/5/2011,95.775,680.5,341.7
7/6/2011,96.025,648.75,341.7
7/7/2011,97.15,650,343
7/8/2011,95.875,672.25,346.3
7/11/2011,96.125,681.5,346
7/12/2011,95.15,697,348.5
7/13/2011,95.6,726.75,353.2
7/14/2011,95.1,716.5,355.5
7/15/2011,95.15,701.25,360.3
7/18/2011,98.45,696.25,359.3
7/19/2011,99.65,698,360.1
7/20/2011,97.85,688,361.9
7/21/2011,98.1,679.25,362.7
7/22/2011,100.825,690,363
7/25/2011,100.925,678.75,355.8
7/26/2011,100.475,689.75,360.5
7/27/2011,101.925,691.5,355.8
7/28/2011,102.475,682.25,355.3
7/29/2011,102.775,665.5,351.6
8/1/2011,103.1,681.25,352.7
8/2/2011,103.8,711.25,357.2
8/3/2011,104.65,706,353
8/4/2011,105.55,693.75,347.6
8/5/2011,104.925,693,345.2
8/8/2011,104.925,675.25,340.1
8/9/2011,105.4,678.25,338
8/10/2011,106.275,678,339.1
8/11/2011,107.2,702.5,347.2
8/12/2011,107.45,701.75,348.6
8/15/2011,89.975,707.25,352
8/16/2011,89.4,714,351.3
8/17/2011,87.4,711.5,354.5
8/18/2011,86.825,699,353
8/19/2011,88.375,711,354.1
8/22/2011,89,720.5,362.7
8/23/2011,88.225,730.25,368.3
8/24/2011,87.05,731.75,367
8/25/2011,87.225,732.25,368
8/26/2011,87.1,752.5,376
8/29/2011,86.4,756.25,379.2
8/30/2011,85.7,763.5,381.1
8/31/2011,85.5,757.5,380.8
9/1/2011,85.175,728.75,376.6
9/2/2011,85.8,750.25,377.8
9/5/2011,85.8,750.25,377.8
9/6/2011,83.35,746.75,368.3
9/7/2011,84.85,736.5,367.2
9/8/2011,86.8,723.25,365.5
9/9/2011,87.25,726,368.7
9/12/2011,86.675,734.25,360.1
9/13/2011,87.15,709.25,357.3
9/14/2011,88.45,713,357.9
9/15/2011,89,701,349.6
9/16/2011,87.35,692,348.7
9/19/2011,87.65,692.25,344.4
9/20/2011,89.025,690.25,345.8
9/21/2011,89.275,685.75,339.9
9/22/2011,88.35,650,330.9
9/23/2011,88.8,638.5,326
9/26/2011,88.5,648,326.2
9/27/2011,88.625,652.25,326.6
9/28/2011,88.775,630.75,315.4
9/29/2011,90.375,632.5,316.9
9/30/2011,93.375,592.5,304.7
10/3/2011,93.125,592.5,303.2
10/4/2011,93.4,587.75,298.3
10/5/2011,93.675,605.5,301.5
10/6/2011,94.75,605.5,299.7
10/7/2011,94.675,600,300.1
10/10/2011,93.025,605,304.7
10/11/2011,92.125,645,316.9
10/12/2011,92.125,640.75,320.1
10/13/2011,93,638.25,325.2
10/14/2011,93.575,640,328.4
10/17/2011,90.7,640.5,323
10/18/2011,90.95,644,324.3
10/19/2011,90.075,638.5,319.3
10/20/2011,89.975,649.5,320.3
10/21/2011,89.65,649.25,316.5
10/24/2011,88.825,651,321.5
10/25/2011,87.85,650.75,322.2
10/26/2011,87.025,637.25,317
10/27/2011,86.65,651.5,323.5
10/28/2011,86.675,655,317.5
10/31/2011,87.475,647,316.1
11/1/2011,87.55,654.25,310.7
11/2/2011,86.875,645,310.5
11/3/2011,86.6,653.5,314.5
11/4/2011,86.85,655.75,315.4
11/7/2011,85.625,653.25,309.3
11/8/2011,85.225,660.5,307.6
11/9/2011,85.15,656,303.1
11/10/2011,85.75,645.5,297.9
11/11/2011,86.45,638.5,299.5
11/14/2011,86.575,633.5,299.2
11/15/2011,86.45,645.5,301.4
11/16/2011,85.55,642.75,296.4
11/17/2011,87.45,614.5,294.5
11/18/2011,87.475,610.25,298.4
11/21/2011,87.95,597.75,289.6
11/22/2011,87.825,599,292
11/23/2011,88.05,588.75,282.5
11/24/2011,88.05,588.75,282.5
11/25/2011,88.3,582.5,282.7
11/28/2011,87.55,591.75,287.8
11/29/2011,88,598,286.1
11/30/2011,88.175,601.25,290.4
12/1/2011,87.575,594.75,287.2
12/2/2011,86.25,586.5,286.4
12/5/2011,85.3,580.25,281.1
12/6/2011,86.15,585.25,282.2
12/7/2011,86,582.25,283.7
12/8/2011,84.825,590,282.7
12/9/2011,85.4,585.5,275.5
12/12/2011,86.225,585.5,278.1
12/13/2011,85.8,588.5,282.2
12/14/2011,85.7,580,280.6
12/15/2011,85.425,579,282.9
12/16/2011,83.15,583,290.3
12/19/2011,84.35,601,293
12/20/2011,84.1,607,295.2
12/21/2011,83.275,616.5,299
12/22/2011,84.55,617.5,298.4
12/23/2011,85.85,619.5,297
12/26/2011,85.85,619.5,297
12/27/2011,85.75,633.25,307.7
12/28/2011,85.55,642.5,310.1
12/29/2011,83.975,638,306.6
12/30/2011,84.3,646.5,309.4
1/2/2012,84.3,646.5,309.4
1/3/2012,85.525,658.5,315.8
1/4/2012,85.175,658.5,317.5
1/5/2012,83.85,643.5,310.3
1/6/2012,83.9,643.5,309.6
1/9/2012,83.375,652,320.2
1/10/2012,84.3,652,319
1/11/2012,82.9,651.5,310
1/12/2012,83.95,611.5,306.1
1/13/2012,85.6,599.5,304.8
1/16/2012,85.6,599.5,304.8
1/17/2012,85.775,604,310.5
1/18/2012,86.275,593.5,312
1/19/2012,85.4,606,315.7
1/20/2012,85.325,611.5,311.9
1/23/2012,86.475,620,321
1/24/2012,86.025,630.25,323.5
1/25/2012,86.625,634.5,321.1
1/26/2012,85.95,634.5,323.6
1/27/2012,86.675,641.75,322.2
1/30/2012,86.45,631.75,312.7
1/31/2012,87.525,639,319.3
2/1/2012,87.625,642,322.3
2/2/2012,87.575,643,323.4
2/3/2012,87.525,644.5,328.6
2/6/2012,87.125,644.25,327.5
2/7/2012,86.175,642.25,325.4
2/8/2012,86.275,642.5,321.7
2/9/2012,87.3,637,321
2/10/2012,86.85,631.75,320
2/13/2012,86.975,639.5,330.5
2/14/2012,87.1,633.5,330.1
2/15/2012,88.9,627,332.8
2/16/2012,90.225,636.25,330.8
2/17/2012,90.375,641.75,332.5
2/20/2012,90.375,641.75,332.5
2/21/2012,89.825,629.5,330.2
2/22/2012,90.325,638.25,331.3
2/23/2012,89.6,639.5,332.9
2/24/2012,89.725,640.75,333.6
2/27/2012,88.65,644.5,340.9
2/28/2012,88.025,653.5,346.5
2/29/2012,89.425,656.5,351.2
3/1/2012,90.2,653.75,353.7
3/2/2012,90.425,659,357.3
3/5/2012,89.425,666.25,356.2
3/6/2012,86.775,658,363.1
3/7/2012,87.35,643.75,360.9
3/8/2012,87.75,645,363.2
3/9/2012,87.825,654,358.6
3/12/2012,87.3,671.5,358.4
3/13/2012,87.675,674,363.8
3/14/2012,87.4,669.5,362
3/15/2012,86.9,669,371.4
3/16/2012,85.875,673,374.4
3/19/2012,86.025,663.5,370.9
3/20/2012,84.95,647.5,365.6
3/21/2012,84.975,642,369.8
3/22/2012,85.4,644.5,370.1
3/23/2012,85.025,646.5,373
3/26/2012,84.875,637.75,377.9
3/27/2012,84.8,630.75,376
3/28/2012,83.775,620.25,377.7
3/29/2012,83.025,604,375
3/30/2012,83.425,644,388.7
4/2/2012,84.725,655,391.2
4/3/2012,84.025,658.25,386.5
4/4/2012,83.85,656.75,388.2
4/5/2012,84.5,658.25,391.9
4/6/2012,84.5,658.25,391.9
4/9/2012,84.425,649,388.8
4/10/2012,83.8,634.75,389.8
4/11/2012,83.175,636,386.8
4/12/2012,83.525,637.5,394.6
4/13/2012,82.75,629.25,395.8
4/16/2012,82.3,623.25,391.4
4/17/2012,89.8,616.75,393.8
4/18/2012,87.25,601.75,390.6
4/19/2012,88.475,621,391.9
4/20/2012,87.5,612.5,406
4/23/2012,88.025,622.5,399.8
4/24/2012,86.6,618.25,412.1
4/25/2012,87.125,611,413.9
4/26/2012,86.8,624,419.6
4/27/2012,85.5,653,427.4
4/30/2012,83.675,660.25,434.3
5/1/2012,83,659.75,432.5
5/2/2012,81.275,642.25,428.5
5/3/2012,81.3,650.75,425.2
5/4/2012,79.8,662.25,432.1
5/7/2012,80.05,665,425.2
5/8/2012,80.25,666,416.6
5/9/2012,80.075,641.25,414.9
5/10/2012,79.8,625.5,423.9
5/11/2012,79.525,608,411
5/14/2012,79.35,608,406.8
5/15/2012,86.4,597.25,417.2
5/16/2012,86.5,620,425
5/17/2012,87.425,625,428
5/18/2012,87.425,635.5,417.9
5/21/2012,86.7,633,416.5
5/22/2012,85.825,597,405
5/23/2012,84.425,603.5,405.8
5/24/2012,84.2,578.5,410.8
5/25/2012,85.2,578.5,409.3
5/28/2012,85.2,578.5,409.3
5/29/2012,86.35,562.5,412.5
5/30/2012,87.175,559.5,409.9
5/31/2012,89.8,555.25,394.5
6/1/2012,90.725,551.5,394.5
6/4/2012,91.2,568,396.1
6/5/2012,91.1,567.5,400
6/6/2012,91.95,586.25,414.6
6/7/2012,93.075,594,425.5
6/8/2012,93.025,598,429.8
6/11/2012,93.325,592,428
6/12/2012,93.525,584,433
6/13/2012,93.975,592.5,422
6/14/2012,94.75,601.5,416.5
6/15/2012,93.025,579.5,410.1
6/18/2012,95.45,599.5,412.9
6/19/2012,95.1,612.5,427.9
6/20/2012,94.75,611.75,427.4
6/21/2012,95.6,586.5,429
6/22/2012,94.925,591,422
6/25/2012,93.35,631,432.8
6/26/2012,93.65,646,427.2
6/27/2012,95.575,649.5,428
6/28/2012,96.725,652,426.6
6/29/2012,96.625,672.5,436
7/2/2012,96.9,692.5,442.5
7/3/2012,96.875,718.75,454.1
7/4/2012,96.875,718.75,454.1
7/5/2012,95.825,768,474.3
7/6/2012,96.225,743.25,471.6
7/9/2012,96.8,775.25,485.5
7/10/2012,95.525,761,482.2
7/11/2012,95.95,750.75,478
7/12/2012,97.3,771.25,478.8
7/13/2012,97.225,755.75,488.9
7/16/2012,97.075,776.75,487.3
7/17/2012,89.95,779.5,494
7/18/2012,92.625,795,514
7/19/2012,93.05,807.75,532
7/20/2012,93.7,824.5,543
7/23/2012,93.325,814,523
7/24/2012,92.925,790,509.8
7/25/2012,94.55,794.5,529.8
7/26/2012,95.8,781.25,518.8
7/27/2012,95.2,798.5,527.7
7/30/2012,94.55,820,546.3
7/31/2012,92.95,806.5,544.7
8/1/2012,93.2,800.5,537.2
8/2/2012,91.6,794,523.7
8/3/2012,89.55,810,531.5
8/6/2012,88.725,803,518.2
8/7/2012,89.925,796,512.3
8/8/2012,91.575,810.75,521.9
8/9/2012,91.875,818.25,538.7
8/10/2012,91.875,800,544.5
8/13/2012,91.95,782.75,526.3
8/14/2012,91.8,779.75,530.8
8/15/2012,75.6,794,520
8/16/2012,75.625,797.75,516.5
8/17/2012,76.2,798.5,522.7
8/20/2012,75.9,815.25,532.6
8/21/2012,75.8,831.25,543.6
8/22/2012,73.175,830.25,535.7
8/23/2012,72.575,808.75,527.8
8/24/2012,72.375,802.25,533.4
8/27/2012,73.25,794.5,531.8
8/28/2012,73.25,789.5,534.2
8/29/2012,73.7,810.25,543.3
8/30/2012,74.15,811.5,548.1
8/31/2012,74.175,802.75,547.1
9/3/2012,74.175,802.75,547.1
9/4/2012,74.2,807,541.4
9/5/2012,73.625,789.75,532
9/6/2012,71.75,797.25,531.8
9/7/2012,71.35,795,531.6
9/10/2012,72.575,781,527.2
9/11/2012,72.725,782.25,523.9
9/12/2012,73.425,771,535.4
9/13/2012,73.55,776.75,533.5
9/14/2012,74.025,777.5,524.6
9/17/2012,73.375,748,503.5
9/18/2012,74.1,740,491.4
9/19/2012,74.75,756.5,499.7
9/20/2012,74.85,746,482.3
9/21/2012,75.8,748.25,484.5
9/24/2012,76.5,744.75,481.6
9/25/2012,76.275,743.75,485.2
9/26/2012,76.875,724.75,475.1
9/27/2012,77.225,716.25,473.1
9/28/2012,77.175,756.25,487
10/1/2012,77.575,756.75,474.6
10/2/2012,79.15,758.25,463.4
10/3/2012,80.025,756.75,465.5
10/4/2012,81.8,757,470.8
10/5/2012,81.325,748,474.7
10/8/2012,81.475,742,478.5
10/9/2012,81.9,742,478.1
10/10/2012,82.575,736.75,470.1
10/11/2012,82.325,773.25,482.7
10/12/2012,82.75,752.75,474.3
10/15/2012,78.55,737.25,456.1
10/16/2012,78.6,738.25,452.8
10/17/2012,79.175,745.5,454.7
10/18/2012,78.85,760.75,463.3
10/19/2012,79.625,761.5,463.8
10/22/2012,78.675,761.25,471
10/23/2012,78.125,756,476.2
10/24/2012,78.25,754.5,481.9
10/25/2012,78.125,742,481.4
10/26/2012,78.9,737.75,483.4
10/29/2012,77.8,737,472.5
10/30/2012,78.1,741.75,476
10/31/2012,78.275,755.75,482.2
11/1/2012,77.875,751,484.3
11/2/2012,77.75,739.5,475.9
11/5/2012,76.925,735.5,469
11/6/2012,77.575,741,472.7
11/7/2012,80.1,744.25,469.5
11/8/2012,80.2,741.25,462.9
11/9/2012,80.75,738.75,449.7
11/12/2012,80.325,718,431.4
11/13/2012,80.5,723.5,433.1
11/14/2012,80.1,725.75,436
11/15/2012,80.075,721.25,430.5
11/16/2012,80.325,727,424.6
11/19/2012,81.45,738.75,424.6
11/20/2012,81.65,743.25,429.6
11/21/2012,81.75,741,427.9
11/22/2012,81.75,741,427.9
11/23/2012,82.475,745.5,428.6
11/26/2012,82.475,747.25,431.7
11/27/2012,82.375,760,439.3
11/28/2012,83.825,760.25,439.9
11/29/2012,83.7,751.5,442.7
11/30/2012,84.075,748,442.4
12/3/2012,83.925,749,445.2
12/4/2012,84.45,746.5,447.8
12/5/2012,85,753.25,453.2
12/6/2012,83.45,747.75,458
12/7/2012,82.3,732.75,450.5
12/10/2012,82.15,726.75,452.4
12/11/2012,82.1,724.25,455
12/12/2012,82.075,721,459.5
12/13/2012,82.125,712.25,460.5
12/14/2012,82,718.75,460.1
12/17/2012,84.75,724,455.4
12/18/2012,85.275,720,444.9
12/19/2012,86.575,703,436.5
12/20/2012,86.45,696.5,427.7
12/21/2012,86.9,702,433.8
12/24/2012,87.55,704.25,434.8
12/25/2012,87.55,704.25,434.8
12/26/2012,87.45,693.25,431.3
12/27/2012,87.025,691.5,429.8
12/28/2012,86.375,694,427.7
12/31/2012,85.725,698.25,420.6
1/1/2013,85.725,698.25,420.6
1/2/2013,86.175,690.75,407.1
1/3/2013,86.4,689.25,405.6
1/4/2013,86.225,680.25,398.2
1/7/2013,86.3,685.5,408.5
1/8/2013,86.35,688.75,410.6
1/9/2013,84.2,694.25,411.3
1/10/2013,84.6,698.75,408.7
1/11/2013,84.2,708.75,403.1
1/14/2013,85.225,724,417.9
1/15/2013,85.25,730.5,411.9
1/16/2013,85.15,731.25,419.1
1/17/2013,85.95,724.5,414
1/18/2013,85.35,727.5,414.4
1/21/2013,85.35,727.5,414.4
1/22/2013,85.7,728.5,421.6
1/23/2013,85.975,720.75,416.5
1/24/2013,87.05,724.25,414.7
1/25/2013,86.825,720.75,416.4
1/28/2013,87.175,729.25,420.3
1/29/2013,87.1,729.5,423.7
1/30/2013,87.1,740.25,432.7
1/31/2013,87.6,740.5,426.4
2/1/2013,87.65,736,428.2
2/4/2013,88.075,734.25,434.3
2/5/2013,88.325,729,438.5
2/6/2013,86.9,722.5,437.1
2/7/2013,86.975,710.75,437.6
2/8/2013,86.45,709,422.4
2/11/2013,86.9,702.25,413
2/12/2013,87.25,696.25,410.3
2/13/2013,87.475,695.5,408.1
2/14/2013,87.675,694.75,407.2
2/15/2013,84.25,698.75,409.4
2/18/2013,84.25,698.75,409.4
2/19/2013,83.05,695.25,425.3
2/20/2013,82.95,700.5,433.6
2/21/2013,82.375,690.75,437.3
2/22/2013,81.65,690.25,426.9
2/25/2013,81.9,693.5,425.6
2/26/2013,81.575,705,427.7
2/27/2013,81,709.5,429.3
2/28/2013,81,719.5,434.8
3/1/2013,81.125,724.25,427.3
3/4/2013,80.3,723,432.2
3/5/2013,79.25,732,434.9
3/6/2013,79.25,708,434.2
3/7/2013,81.8,711.5,436
3/8/2013,82.025,725.25,436.1
3/11/2013,81.15,734.5,438.1
3/12/2013,81.45,741,436.4
3/13/2013,80.65,741.25,427
3/14/2013,80.875,732.75,422.8
3/15/2013,79.675,717,418.8
3/18/2013,79.4,720,413.3
3/19/2013,78.225,728.5,411.6
3/20/2013,77.875,732.5,413.8
3/21/2013,78.35,733,422.9
3/22/2013,78.05,726.25,419.3
3/25/2013,78.475,733.25,417.8
3/26/2013,79.5,730.25,420.2
3/27/2013,80.075,735.25,423.1
3/28/2013,80.6,695.25,404.6
3/29/2013,80.6,695.25,404.6
4/1/2013,81.3,642.25,398.5
4/2/2013,80.95,640.5,402.1
4/3/2013,81.325,641.5,398
4/4/2013,81.425,630,397.1
4/5/2013,80.025,629,391.8
4/8/2013,80.525,633.5,393.3
4/9/2013,80.725,644.25,394.8
4/10/2013,81.225,649,392.9
4/11/2013,81.6,651.25,395
4/12/2013,82.225,658.5,400.2
4/15/2013,86.275,646.75,393.3
4/16/2013,86.8,663.25,401.3
4/17/2013,88.125,660.5,407.3
4/18/2013,87.95,644.5,411
4/19/2013,87.85,652,412.4
4/22/2013,87.575,645.75,410
4/23/2013,87.825,638.5,411.7
4/24/2013,88.6,639.5,405.9
4/25/2013,88.975,645.25,414.3
4/26/2013,89.35,644,417.9
4/29/2013,89.3,684,431.4
4/30/2013,90.1,683.25,428.3
5/1/2013,90.9,681.75,415.6
5/2/2013,91.3,697.5,418.6
5/3/2013,91.4,699.5,417.8
5/6/2013,91.05,678.75,413.1
5/7/2013,91.45,676.5,416.3
5/8/2013,91.975,675,425.3
5/9/2013,92,694.5,440.1
5/10/2013,92,687.75,444.3
5/13/2013,91.925,718,457.9
5/14/2013,92,706.75,461
5/15/2013,91.925,650.75,410.5
5/16/2013,92.875,641.5,414.9
5/17/2013,91.525,652.75,425.1
5/20/2013,92.075,649.5,435.3
5/21/2013,92.4,640,438.7
5/22/2013,94.55,658.5,440.6
5/23/2013,94.2,662,437
5/24/2013,94.875,657.25,428.2
5/27/2013,94.875,657.25,428.2
5/28/2013,94.7,666.5,442.3
5/29/2013,94.725,665,444.3
5/30/2013,95.325,654.25,440.8
5/31/2013,95.625,662,447.2
6/3/2013,95.825,655.75,454.4
6/4/2013,96.525,660.5,452.5
6/5/2013,96.65,660.75,455.9
6/6/2013,97.3,663.25,454
6/7/2013,98.125,666.25,452.5
6/10/2013,99.2,650,448.3
6/11/2013,100.275,659.5,463.4
6/12/2013,100.95,650.75,461.4
6/13/2013,101.575,643.5,452.6
6/14/2013,102.3,655,450.7
6/17/2013,97.95,668.5,449.1
6/18/2013,98.7,673.25,451.8
6/19/2013,99.975,682.25,453.6
6/20/2013,100.25,673.25,445.6
6/21/2013,99.75,661.75,447.7
6/24/2013,100.95,653.25,451
6/25/2013,100.15,656.75,458.8
6/26/2013,99.95,664.5,463.3
6/27/2013,101.975,667.25,479.6
6/28/2013,101.275,679.25,490.3
7/1/2013,101.075,655.5,484.8
7/2/2013,101,672.75,487
7/3/2013,101.625,678.25,490.6
7/4/2013,101.625,678.25,490.6
7/5/2013,102.35,684.75,489.1
7/8/2013,101.125,691.75,511.1
7/9/2013,100.85,704,520.8
7/10/2013,101.925,709.75,520.5
7/11/2013,102.175,716.75,525.7
7/12/2013,102.1,701.5,535.5
7/15/2013,102.3,536.25,451.5
7/16/2013,96.3,545.25,466.8
7/17/2013,95.8,538.5,469.1
7/18/2013,96.625,541,470.4
7/19/2013,96.475,544,482.4
7/22/2013,97.125,540.75,502.4
7/23/2013,99.175,522.5,487.8
7/24/2013,98.925,508.25,467.8
7/25/2013,98.575,496,447.8
7/26/2013,97.775,492,430.3
7/29/2013,97.9,489.25,438.9
7/30/2013,96.875,495.5,429.2
7/31/2013,97.575,499,435.1
8/1/2013,98.425,487.5,425.4
8/2/2013,99.25,476,412.1
8/5/2013,100.225,469.25,402.6
8/6/2013,100.55,472.25,396
8/7/2013,100.225,468.25,400.3
8/8/2013,100.625,473.5,422.5
8/9/2013,100.525,465.75,420.5
8/12/2013,101.4,472,425.7
