Start Date,1/1/2011,,
8/13/2013,101.8,455.25,426.9
8/14/2013,102.425,464.75,433.9
8/15/2013,87.3,481.5,409.8
8/16/2013,86.725,473.75,408.8
8/19/2013,86.475,493.25,420.3
8/20/2013,86.95,483.75,413.8
8/21/2013,85.825,498,421.5
8/22/2013,84.4,487.5,413.3
8/23/2013,85.1,495.5,433.2
8/26/2013,86.025,515.75,458.6
8/27/2013,86.575,499.75,455.9
8/28/2013,86.05,504.25,463.3
8/29/2013,87.325,497.25,467.4
8/30/2013,87.625,495,468.2
9/2/2013,87.625,495,468.2
9/3/2013,88,498,485.4
9/4/2013,89.125,494,468.6
9/5/2013,89.4,489.5,479.5
9/6/2013,90.9,491.5,482.1
9/9/2013,90.875,477.25,465.8
9/10/2013,90.85,474.75,462.5
9/11/2013,90.3,479.75,460.9
9/12/2013,90.2,479,480.9
9/13/2013,90.7,450,496.2
9/16/2013,92.125,456.5,431.2
9/17/2013,90.975,454,428.8
9/18/2013,91.725,456.25,427
9/19/2013,91.15,459.5,421.6
9/20/2013,90.05,451,413.4
9/23/2013,90.175,453.25,411.1
9/24/2013,92.5,448.75,414.1
9/25/2013,93.7,454.75,418.6
9/26/2013,92.8,456.75,416.4
9/27/2013,92.925,454,419.9
9/30/2013,91.975,441.5,409.9
10/1/2013,90.925,439,408.5
10/2/2013,90.95,439,417.6
10/3/2013,91.3,439.25,427.8
10/4/2013,91.85,443.25,431.3
10/7/2013,91.6,449.25,433.7
10/8/2013,91.225,441.75,428.7
10/9/2013,89.825,443.5,425.2
10/10/2013,90.25,438.25,424.4
10/11/2013,90.75,433.25,422
10/14/2013,90.75,437,423.2
10/15/2013,87.8,443.5,402.4
10/16/2013,88.8,442.75,403.8
10/17/2013,88.45,443,413
10/18/2013,87.95,441.5,410.1
10/21/2013,87.475,444,415.7
10/22/2013,88.575,438.25,416.1
10/23/2013,88.15,442.75,421.4
10/24/2013,89.6,440.25,426
10/25/2013,90.425,440,423.5
10/28/2013,91.95,430.75,414.7
10/29/2013,91.35,432,410.8
10/30/2013,90.4,430.25,411.8
10/31/2013,89.175,428.25,403.6
11/1/2013,88.35,427.25,394.9
11/4/2013,88.325,426.25,396.9
11/5/2013,88.25,425,392.8
11/6/2013,87.35,421.25,396.8
11/7/2013,87.55,420.5,403.8
11/8/2013,88.125,426.75,422.3
11/11/2013,88.05,434.75,422.1
11/12/2013,87.2,432.25,427.7
11/13/2013,86.375,429.75,423.3
11/14/2013,85.6,426.5,424.6
11/15/2013,85.9,422,410.5
11/18/2013,85.6,412,415.8
11/19/2013,85.425,417.75,408.9
11/20/2013,86.25,417,407
11/21/2013,86.25,423,411
11/22/2013,85.625,422.25,427.8
11/25/2013,85.6,424.75,437.2
11/26/2013,85.625,418.5,450.2
11/27/2013,85.8,417.25,445.9
11/28/2013,85.8,417.25,445.9
11/29/2013,85.675,415.25,456.6
12/2/2013,86.025,416.5,447
12/3/2013,84.825,422,446.1
12/4/2013,83.675,425.5,447.9
12/5/2013,82.525,422.75,446.1
12/6/2013,81.675,424,447.3
12/9/2013,81.375,428.5,461.6
12/10/2013,80.825,427.5,464.1
12/11/2013,80.925,431.25,464.6
12/12/2013,81.325,428.25,459.4
12/13/2013,81.25,420.5,462.9
12/16/2013,86.625,423.25,439
12/17/2013,85.65,426.75,448
12/18/2013,86.35,425,441.2
12/19/2013,86.375,430.5,442.1
12/20/2013,86.25,433.25,446.6
12/23/2013,86.2,434.25,444.2
12/24/2013,85.875,434.5,447.4
12/25/2013,85.875,434.5,447.4
12/26/2013,85.3,426.25,441
12/27/2013,85.65,427.5,445.7
12/30/2013,84.975,423.5,450.3
12/31/2013,85.425,422,437.7
1/1/2014,85.425,422,437.7
1/2/2014,87.075,420.5,423.8
1/3/2014,86.675,423.5,424.5
1/6/2014,86.625,427.75,428.8
1/7/2014,85.525,426,434.6
1/8/2014,85.575,417,430.6
1/9/2014,85.25,412,433
1/10/2014,85.825,432.75,435.2
1/13/2014,85.375,434.5,446.9
1/14/2014,86,431.5,452.5
1/15/2014,86.6,425.75,434.5
1/16/2014,86.875,428,432
1/17/2014,86.175,424,434.5
1/20/2014,86.175,424,434.5
1/21/2014,85.975,425,416.5
1/22/2014,85.55,426.25,419.4
1/23/2014,85.575,429,418.7
1/24/2014,86.375,429.5,425.7
1/27/2014,85.575,431.75,430.9
1/28/2014,85.275,432,428.6
1/29/2014,86.525,427.5,423.3
1/30/2014,86.375,433.5,425.2
1/31/2014,86.225,434,426.1
2/3/2014,84.875,435.75,434
2/4/2014,85.225,441.75,447
2/5/2014,86.45,443.25,442
2/6/2014,86.5,443,446
2/7/2014,86.575,444.25,446.4
2/10/2014,86.35,443,444
2/11/2014,86.075,441.5,449.2
2/12/2014,86.5,440,443.5
2/13/2014,86.35,440.5,452.8
2/14/2014,86.525,445.25,450
2/17/2014,86.525,445.25,450
2/18/2014,97.375,449.5,456.9
2/19/2014,97.2,453.75,453
2/20/2014,97.825,455.75,450.9
2/21/2014,99.35,453,455.8
2/24/2014,99.25,451.5,465.9
2/25/2014,100.575,455.75,469.6
2/26/2014,101.025,455.5,468.3
2/27/2014,103.85,448,464
2/28/2014,106.85,457.5,467.9
3/3/2014,108.675,464,461.3
3/4/2014,111.675,476.75,458.8
3/5/2014,110.725,475.25,457.7
3/6/2014,112.4,485.75,458.4
3/7/2014,113,481,465
3/10/2014,116,472,452.7
3/11/2014,117.1,478,452.3
3/12/2014,115.925,484.25,448.3
3/13/2014,118.925,484.25,449.6
3/14/2014,119.3,472.25,449
3/17/2014,121.7,479,446.6
3/18/2014,123.225,486.25,455.8
3/19/2014,124.15,487.75,462
3/20/2014,124.8,478.5,466.5
3/21/2014,125.675,479,455.9
3/24/2014,124.65,490,462
3/25/2014,121.65,486.5,463.7
3/26/2014,122.475,484.5,469.1
3/27/2014,125.475,492,470.5
3/28/2014,125.575,492,468.4
3/31/2014,126,502,479.3
4/1/2014,127.8,507.5,482.7
4/2/2014,127,495.75,476.5
4/3/2014,125.75,500,480.1
4/4/2014,123.15,501.75,479.1
4/7/2014,125.025,499.25,474.3
4/8/2014,123.3,507,478.1
4/9/2014,125.025,502.25,482.1
4/10/2014,125.175,501.25,479.5
4/11/2014,124.925,498.5,472.9
4/14/2014,124.8,503,479.1
4/15/2014,121.5,503.75,487.4
4/16/2014,122.875,497.5,491
4/17/2014,123.5,494.75,488.3
4/18/2014,123.5,494.75,488.3
4/21/2014,120.8,488.5,485.7
4/22/2014,121.025,496.25,479.8
4/23/2014,123.975,503.5,478.1
4/24/2014,122.9,501.25,480.2
4/25/2014,120.925,507,490.6
4/28/2014,120.975,507.75,496.9
4/29/2014,120.275,515.75,499.9
4/30/2014,117.675,514,503.9
5/1/2014,117.375,503.25,486.7
5/2/2014,117.225,494,491.2
5/5/2014,116.9,503.25,489.1
5/6/2014,116.05,513,486.6
5/7/2014,115.225,510.25,481.3
5/8/2014,114.9,513.25,490.6
5/9/2014,114.675,505,497.5
5/12/2014,113.425,497.5,489.5
5/13/2014,112.4,503.25,497.7
5/14/2014,112.4,494.75,497.9
5/15/2014,119.425,484.25,481.4
5/16/2014,118.925,483.5,480.2
5/19/2014,119.375,477.25,490.5
5/20/2014,118.6,473.5,486.7
5/21/2014,119.925,474.5,498.1
5/22/2014,117.6,476.75,501.5
5/23/2014,116.85,478,502.6
5/26/2014,116.85,478,502.6
5/27/2014,116.5,469.75,494.2
5/28/2014,114.55,472.5,498.5
5/29/2014,114.3,469.5,498.4
5/30/2014,113.35,465.75,500.2
6/2/2014,113.125,465.5,506
6/3/2014,113.6,458.25,499.6
6/4/2014,112.55,456.25,496.5
6/5/2014,112.975,449,490.6
6/6/2014,114.575,459,487.6
6/9/2014,114.3,451,482.2
6/10/2014,115.3,445.5,484.5
6/11/2014,115.975,441,482.3
6/12/2014,115.975,444,469.2
6/13/2014,115.9,447,467.9
6/16/2014,124.25,441,462.4
6/17/2014,124.925,438.75,450.7
6/18/2014,125.425,441.5,453.2
6/19/2014,128.05,450.5,451.2
6/20/2014,127.825,453.25,459.2
6/23/2014,128.3,444.5,455.8
6/24/2014,130.425,443,448.4
6/25/2014,129.3,441,451.7
6/26/2014,129.85,442.75,465.5
6/27/2014,130.9,443,469.8
6/30/2014,132.65,424.25,458.3
7/1/2014,131.05,422.75,456.1
7/2/2014,130.8,418.5,452.3
7/3/2014,131.725,417,447
7/4/2014,131.725,417,447
7/7/2014,131.8,409.25,443.7
7/8/2014,132.2,408.25,437.3
7/9/2014,133.3,404,439.5
7/10/2014,132.8,400.5,434.3
7/11/2014,132.8,399.75,421.8
7/14/2014,133.375,390.25,421.5
7/15/2014,133.875,374,379.1
7/16/2014,130.525,378.25,383.7
7/17/2014,128.85,379.5,380.5
7/18/2014,127.075,371.25,380.3
7/21/2014,125.1,364,380.7
7/22/2014,127.575,360.25,381.8
7/23/2014,124.575,362.5,391.5
7/24/2014,123.2,361.5,395.3
7/25/2014,123.625,363,398
7/28/2014,123.675,367.75,402.8
7/29/2014,121.45,361.5,395.4
7/30/2014,119.15,361.75,387.6
7/31/2014,118.025,357,391.3
8/1/2014,118.025,352.5,387.5
8/4/2014,117.075,358.75,388.2
8/5/2014,115.85,356.25,382.2
8/6/2014,116.4,363.25,388
8/7/2014,115.225,359.5,390.6
8/8/2014,114.225,351.75,397.5
8/11/2014,114.55,356.75,400.4
8/12/2014,114.075,358.5,400.2
8/13/2014,115.2,358,418.7
8/14/2014,114.825,362,464.2
8/15/2014,94.95,365.75,388.3
8/18/2014,95.1,360.75,392.1
8/19/2014,94.825,362.5,399.8
8/20/2014,92.5,359.5,402.6
8/21/2014,93.625,362.25,413.8
8/22/2014,92.875,365.5,433.3
8/25/2014,93.45,360,406.1
8/26/2014,95.1,356,388.7
8/27/2014,95.925,356,416.5
8/28/2014,95.475,361.75,433.2
8/29/2014,98.125,359,439.5
9/1/2014,98.125,359,439.5
9/2/2014,99.875,355.75,450.1
9/3/2014,101.1,341.25,447.2
9/4/2014,102.65,335.75,431.4
9/5/2014,105.625,346.5,436.1
9/8/2014,103.075,339.25,446.2
9/9/2014,105.775,336.25,453.7
9/10/2014,107.1,338.75,442.8
9/11/2014,106.375,331.75,426.7
9/12/2014,105.7,339,408
9/15/2014,106.075,343,338.8
9/16/2014,106.875,343.75,338.3
9/17/2014,105.1,341.75,336.4
9/18/2014,102.975,338.25,328.8
9/19/2014,105.975,331.5,324.1
9/22/2014,107.3,330.25,319.4
9/23/2014,107.875,325.5,317.1
9/24/2014,107.45,329.5,316.4
9/25/2014,106.325,326,312.4
9/26/2014,106.525,323,307.2
9/29/2014,107.325,325.75,308.1
9/30/2014,107.975,320.75,304.6
10/1/2014,107.6,321.25,305.3
10/2/2014,106.775,322.75,308.7
10/3/2014,105.6,323.25,308
10/6/2014,107.175,332.5,320.3
10/7/2014,107.225,340.5,327
10/8/2014,108.125,343.25,329.8
10/9/2014,109.5,344.75,333
10/10/2014,109.45,334,339.3
10/13/2014,109.35,346,343.4
10/14/2014,109.525,357,366
10/15/2014,91.925,347.5,327.3
10/16/2014,90.325,352.25,334.6
10/17/2014,90.575,348,330.5
10/20/2014,89.15,348.25,329.4
10/21/2014,88.45,356,342.9
10/22/2014,89.75,353,338
10/23/2014,88.725,359.75,352.4
10/24/2014,90.25,353,350.2
10/27/2014,89.05,363,376.8
10/28/2014,90.2,364.5,375.1
10/29/2014,88.6,375.25,397.2
10/30/2014,87.2,374,380
10/31/2014,88.025,376.75,389
11/3/2014,88.85,373.5,372.7
11/4/2014,87.975,364.5,372.5
11/5/2014,87.125,370.25,375.3
11/6/2014,87.65,371.25,391.7
11/7/2014,88.775,367.5,390.4
11/10/2014,89.55,369.25,380.9
11/11/2014,89.9,373.75,400.6
11/12/2014,90.675,377.75,395
11/13/2014,91.275,386.25,393.5
11/14/2014,92.675,381.75,379.9
11/17/2014,93,377.5,387.1
11/18/2014,91.55,372,378
11/19/2014,91.775,363.25,370.4
11/20/2014,90.775,373.25,370.8
11/21/2014,90.65,372.75,378.4
11/24/2014,91.325,367.5,374.9
11/25/2014,90.95,374.25,390.6
11/26/2014,90.95,378.25,401.6
11/27/2014,90.95,378.25,401.6
11/28/2014,90.325,375.75,391.1
12/1/2014,90.125,375.5,384.4
12/2/2014,89.5,367.75,383.1
12/3/2014,88.05,368.75,381.1
12/4/2014,87.625,376,385.7
12/5/2014,86.6,381.5,394.2
12/8/2014,86.575,377.5,401.5
12/9/2014,86.95,383,411.6
12/10/2014,87.275,382.5,405.2
12/11/2014,87.55,390,406.1
12/12/2014,87.525,396.25,378.9
12/15/2014,83.275,408.5,365.4
12/16/2014,81.675,406,356.6
12/17/2014,80.475,408.25,359.3
12/18/2014,81.875,411,365.3
12/19/2014,81.9,410.5,363.5
12/22/2014,80.25,411.75,368.4
12/23/2014,81.65,414,371.3
12/24/2014,81.3,407.75,371.4
12/25/2014,81.3,407.75,371.4
12/26/2014,81.55,414.75,379.7
12/29/2014,81.8,412.75,377.4
12/30/2014,81.175,406.5,369.5
12/31/2014,81.2,397,364.6
1/1/2015,81.2,397,364.6
1/2/2015,81.3,395.75,356.5
1/5/2015,79.925,406,369
1/6/2015,78.575,405,370.8
1/7/2015,79.325,396.25,368.5
1/8/2015,78.175,394.25,361.3
1/9/2015,79.025,400.25,363.8
1/12/2015,76.65,402,356.5
1/13/2015,75.175,385.75,349.7
1/14/2015,76.025,381,328.9
1/15/2015,75.625,380,326.7
1/16/2015,74.5,387,326.2
1/19/2015,74.5,387,326.2
1/20/2015,71.775,390.25,326.5
1/21/2015,72.35,388,330.5
1/22/2015,71.6,383.75,330.1
1/23/2015,69.3,386.75,331.5
1/26/2015,70.825,384,338.9
1/27/2015,69.425,381.25,336.6
1/28/2015,71.525,373.25,337.4
1/29/2015,68.55,371.5,337.9
1/30/2015,67.475,370,329.9
2/2/2015,66.325,369.75,327.9
2/3/2015,67.2,385.75,340.6
2/4/2015,65.1,383.5,332.7
2/5/2015,63.275,385.25,331.4
2/6/2015,63.875,385.75,329.4
2/9/2015,61.275,391.25,329.6
2/10/2015,61.525,388,326.9
2/11/2015,61.225,385.75,329.6
2/12/2015,61.95,383,330.5
2/13/2015,62.075,387.25,332.3
2/16/2015,62.075,387.25,332.3
2/17/2015,64,389.5,342.3
2/18/2015,64.225,383.75,338.6
2/19/2015,67.05,389.75,347.5
2/20/2015,67.4,385.25,347.5
2/23/2015,68.325,378.75,348.3
2/24/2015,68.575,377.5,356.9
2/25/2015,69.325,375.75,350.5
2/26/2015,67.15,380,354.6
2/27/2015,67.475,384.5,353.7
3/2/2015,67.675,378.75,344.3
3/3/2015,65.6,382,341.8
3/4/2015,68,381.5,334.1
3/5/2015,66.825,382.75,334.4
3/6/2015,66.125,379.25,337
3/9/2015,66.075,383.25,343.9
3/10/2015,65.975,382.25,342
3/11/2015,64.125,384,345.7
3/12/2015,62.3,382.25,343.5
3/13/2015,62.1,374,338
3/16/2015,62.2,379,323.7
3/17/2015,61.775,371,317.5
3/18/2015,60.7,374.75,320.8
3/19/2015,58.125,373.5,319.3
3/20/2015,58.45,385,324
3/23/2015,59.25,390.25,327.3
3/24/2015,58.6,393.25,326.3
3/25/2015,59.825,395,324.5
3/26/2015,60.975,391.25,322.4
3/27/2015,61.125,391,321.4
3/30/2015,61.3,394.5,323.2
3/31/2015,62.425,376.25,326.8
4/1/2015,62.9,381.75,331.9
4/2/2015,63.175,386.5,327.3
4/3/2015,63.175,386.5,327.3
4/6/2015,63.25,385,323
4/7/2015,62.575,383,319.7
4/8/2015,62.3,379.25,319.9
4/9/2015,62.1,378,312.1
4/10/2015,62.55,377,309.2
4/13/2015,63.1,370.5,308.8
4/14/2015,63.175,373.5,313.6
4/15/2015,62.875,376,311.5
4/16/2015,71.025,376.25,312.4
4/17/2015,70.525,379.75,315
4/20/2015,70.275,378,318.5
4/21/2015,71.6,373,315.8
4/22/2015,70.7,372.5,315.5
4/23/2015,71.925,370.75,316.6
4/24/2015,71.95,364.5,314.6
4/27/2015,72.275,360.75,315.1
4/28/2015,73.75,361,318.7
4/29/2015,75.325,363.75,324.2
4/30/2015,76.95,362.5,318.9
5/1/2015,76,359.75,314.7
5/4/2015,76.925,358.75,315.8
5/5/2015,79,361.25,318.1
5/6/2015,80.35,366.5,317.6
5/7/2015,79.85,357.75,317.4
5/8/2015,80.85,358.5,315.2
5/11/2015,80.7,358.25,312.1
5/12/2015,81.3,357,302.5
5/13/2015,81.375,356,301.7
5/14/2015,81.7,361,310.6
5/15/2015,83.35,365.5,303.3
5/18/2015,82.4,368,308
5/19/2015,82.15,362,307.1
5/20/2015,82.55,360,304.5
5/21/2015,83.775,365,304.1
5/22/2015,83.725,360,304.2
5/25/2015,83.725,360,304.2
5/26/2015,83.175,355,301.9
5/27/2015,83.775,349.5,308.1
5/28/2015,84.6,353.5,304.8
5/29/2015,83.825,351.5,305.7
6/1/2015,84.65,352.25,296.6
6/2/2015,84.475,359,301.8
6/3/2015,83.55,359,302.7
6/4/2015,82.2,363.5,305.7
6/5/2015,81.675,360.5,304.9
6/8/2015,81.55,365.25,309.5
6/9/2015,81.2,365,316.5
6/10/2015,81.3,357.25,314.4
6/11/2015,81.375,356.5,313.4
6/12/2015,81.45,353,317.4
6/15/2015,77.2,348.25,313.2
6/16/2015,77.15,354,320.8
6/17/2015,78,359.25,323.7
6/18/2015,78.025,358,326.6
6/19/2015,75.75,353.25,323.1
6/22/2015,74.225,360,333.6
6/23/2015,74.35,367.5,331.9
6/24/2015,74.725,366.5,328
6/25/2015,74.65,376.5,336.7
6/26/2015,75.45,385,341.3
6/29/2015,74.25,383.25,341.9
6/30/2015,76.2,414,359.5
7/1/2015,77.1,413.75,359.8
7/2/2015,78.775,419.75,357.4
7/3/2015,78.775,419.75,357.4
7/6/2015,78.725,418.5,354.4
7/7/2015,79.25,415.75,349.9
7/8/2015,79.5,416.25,350.8
7/9/2015,78.725,421.25,364
7/10/2015,78.975,427.25,366
7/13/2015,79.075,433.5,368
7/14/2015,79.925,424,374.8
7/15/2015,80.475,429.5,362.2
7/16/2015,76,430,363.6
7/17/2015,75.675,420.25,361.1
7/20/2015,74.9,405,356
7/21/2015,75.875,406.5,359.9
7/22/2015,78.525,402.75,363.5
7/23/2015,78.275,403.25,359
7/24/2015,77.675,392.5,354.8
7/27/2015,77.525,373,344.2
7/28/2015,79.475,375,345.2
7/29/2015,79.85,367.75,350
7/30/2015,79.675,373.25,357.1
7/31/2015,78.5,371,354.6
8/3/2015,80.2,366.5,351.4
8/4/2015,81.4,368.75,350.7
8/5/2015,80.225,372.75,355.1
8/6/2015,78.075,369.75,350.1
8/7/2015,77.325,372.75,352.6
8/10/2015,76.65,390.25,362.5
8/11/2015,76.725,376.5,347.9
8/12/2015,77.85,357.25,335.9
8/13/2015,78.625,363.75,344.1
8/14/2015,78.825,364,330.9
8/17/2015,66.275,363.25,325.4
8/18/2015,66.125,366.25,324.6
8/19/2015,66,367.25,324
8/20/2015,64.75,371,330.9
8/21/2015,62.825,365.25,326.9
8/24/2015,65.825,368.75,326.4
8/25/2015,67.5,365.5,327.6
8/26/2015,67,361.75,324.4
8/27/2015,67.05,363.75,322.9
8/28/2015,66.425,363.25,321.4
8/31/2015,68.025,363.75,320.9
9/1/2015,67.975,356,317.9
9/2/2015,69.775,354,318.1
9/3/2015,69.45,347.75,316.5
9/4/2015,69.15,349.5,313.9
9/7/2015,69.15,349.5,313.9
9/8/2015,68.775,355,312
9/9/2015,68.925,356.5,312.5
9/10/2015,68.55,361.75,311.4
9/11/2015,67.325,374.5,314.1
9/14/2015,66.825,379,312.7
9/15/2015,69.375,390.5,318.6
9/16/2015,68.25,386,316.3
9/17/2015,70.575,379.75,313.2
9/18/2015,71.05,377.25,309
9/21/2015,71.625,384.5,309.6
9/22/2015,71,380.5,304.9
9/23/2015,70.55,383.25,303.1
9/24/2015,71.65,381.5,302.4
9/25/2015,71.875,389,308.7
9/28/2015,71.425,386.75,304.7
9/29/2015,73.25,389,305.7
9/30/2015,73.525,387.75,308.3
10/1/2015,72.625,388.75,302.6
10/2/2015,73.35,389.25,298.5
10/5/2015,73,393.5,301
10/6/2015,73.6,398.25,301.8
10/7/2015,73.825,395.75,305.2
10/8/2015,74,391.25,303.8
10/9/2015,73.825,382.75,306.9
10/12/2015,74.3,380.75,309.3
10/13/2015,74.85,384.5,320.7
10/14/2015,75.1,379,317.8
10/15/2015,66.825,375.5,314
10/16/2015,65.575,376.75,312
10/19/2015,65.975,373,310.8
10/20/2015,67.85,376.75,309.5
10/21/2015,67.025,380.75,310.5
10/22/2015,66.45,378.25,307.8
10/23/2015,63.6,379.75,305.1
10/26/2015,62.85,384.5,302.2
10/27/2015,61.25,380,304.7
10/28/2015,61.4,376,299.9
10/29/2015,59.875,380,301.6
10/30/2015,59.2,382.25,304.4
11/2/2015,58.225,376.5,302.2
11/3/2015,58.225,380.5,301.3
11/4/2015,57.375,380.5,301.8
11/5/2015,55.4,374.5,296.4
11/6/2015,55,373,295.7
11/9/2015,53.725,366.75,295
11/10/2015,53.55,359,292.2
11/11/2015,56.175,362.25,294
11/12/2015,56.1,362,291.4
11/13/2015,54.8,358.25,288.8
11/16/2015,51.8,360,288.8
11/17/2015,54.175,362,288.5
11/18/2015,54.375,361.75,285.6
11/19/2015,55.4,364.25,286.6
11/20/2015,57.45,363.25,283
11/23/2015,57.45,367.25,285.3
11/24/2015,57.225,364.25,283.8
11/25/2015,58.8,366,284.8
11/26/2015,58.8,366,284.8
11/27/2015,58.725,359.25,282.4
11/30/2015,58.425,365,284.6
12/1/2015,59.95,367,285.7
12/2/2015,59.35,364,286.3
12/3/2015,58.35,370.25,287.1
12/4/2015,57.05,376.25,285.1
12/7/2015,55.475,368.5,278.9
12/8/2015,55.325,370,276.6
12/9/2015,56.75,371.75,278.8
12/10/2015,56.225,377.25,274.2
12/11/2015,56,373,272.2
12/14/2015,55.55,381.75,277.8
12/15/2015,58.925,377.25,271.8
12/16/2015,57.9,369.75,269.9
12/17/2015,55.775,374.25,275.9
12/18/2015,56.625,374.5,281
12/21/2015,56.45,372,279
12/22/2015,56.85,366.25,276.9
12/23/2015,57.775,365.5,272.4
12/24/2015,58.3,364.5,269
12/25/2015,58.3,364.5,269
12/28/2015,59.125,361,267.3
12/29/2015,59.15,362.5,268.5
12/30/2015,59.775,359,265.8
12/31/2015,59.8,358.75,264.3
1/1/2016,59.8,358.75,264.3
1/4/2016,59.425,351.5,263.2
1/5/2016,61.1,353,265.3
1/6/2016,60.825,353.25,266.9
1/7/2016,59.55,353,266.2
1/8/2016,59.85,357,267.9
1/11/2016,59.7,351.75,268.8
1/12/2016,61.9,356.75,274.7
1/13/2016,61.625,358,272.9
1/14/2016,62.35,358,269.7
1/15/2016,62.025,363.25,270.7
1/18/2016,62.025,363.25,270.7
1/19/2016,62.85,367.75,271.3
1/20/2016,62.725,368.75,269.8
1/21/2016,63.75,367,272.2
1/22/2016,63,370.25,268.5
1/25/2016,63.525,369.75,272.5
1/26/2016,64.325,369.25,269.9
1/27/2016,65.375,369.25,272.5
1/28/2016,65.3,365.5,266.9
1/29/2016,65.8,372,272.4
2/1/2016,65.35,371.25,271
2/2/2016,64.2,372.5,274.6
2/3/2016,64.55,371,270.1
2/4/2016,65.125,368.5,267.6
2/5/2016,64.8,365.75,265
2/8/2016,65.025,362.25,264.5
2/9/2016,64.85,361,263.1
2/10/2016,65.15,360.25,261
2/11/2016,65.525,360.25,263.7
2/12/2016,65.95,358.75,262
2/15/2016,65.95,358.75,262
2/16/2016,70.15,363,264.8
2/17/2016,71.15,367.25,263.6
2/18/2016,70.775,365.5,263.5
2/19/2016,68.9,365.5,264.5
2/22/2016,69.25,367.5,264.9
2/23/2016,69.95,362,263.2
2/24/2016,71.475,359.75,262.9
2/25/2016,71.125,355.5,260
2/26/2016,70.85,354.5,257.2
2/29/2016,69.975,353.5,259.3
3/1/2016,70.4,353.75,258.1
3/2/2016,70.05,354.5,261.2
3/3/2016,70.35,353.75,262
3/4/2016,70.8,354.5,267.7
3/7/2016,70.05,355,268.5
3/8/2016,69.775,358.75,270.8
3/9/2016,72.1,359,269.6
3/10/2016,72.175,362.5,270.2
3/11/2016,71.825,366,272
3/14/2016,70.775,366.75,268.1
3/15/2016,70.725,368.5,268.2
3/16/2016,71.3,368.25,267.7
3/17/2016,71.3,368.5,267
